neutral;2016-08-09 13:40;159,95;16,28;4,96;546,46;164,91;864;864;864;696;1469,33;1560;29,97;0,39;0,62;74,39;30,59;97,27;97,85;605,33;696
neutral;2016-08-09 13:45;160,17;15,59;4,68;587,24;164,85;882,67;876;876;736;1525,34;1612;33,88;0,44;0,59;78,73;34,47;95,7;97,85;642,67;736
neutral;2016-08-09 13:50;133,76;15,83;4,13;575,72;137,89;882,67;876;876;740;1520;1616;31,41;0,47;0,57;78,09;31,98;96,95;98,36;637,33;740
good;2016-08-09 13:55;141,55;8,91;4,2;599,78;145,75;964;904;904;680;1653,33;1584;29,66;0,49;0,56;60,11;30,22;96,37;98,84;689,33;680
good;2016-08-09 14:00;144,16;10,89;5,26;592,22;149,42;962,67;864;864;636;1654,67;1500;24,06;0,47;0,56;58,18;24,62;95,56;99,35;692;636
good;2016-08-09 14:05;6,95;10,18;6,95;592,22;149,42;938,67;744;744;584;1602,67;1328;28,42;0,46;0,57;54,13;28,99;96,3;98,57;664;584
neutral;2016-08-09 14:10;167,65;7,68;8,45;545,95;176,1;846,67;808;808;556;1448;1364;31,72;0,44;0,57;44,71;32,29;94,19;97,22;601,33;556
neutral;2016-08-09 14:15;178,62;7,76;9,58;561,41;188,2;828;772;772;560;1410,67;1332;37,2;0,48;0,55;53,07;37,75;92,98;96,53;582,67;560
neutral;2016-08-09 14:20;194,08;7,76;9,58;521,93;194,08;840;844;844;560;1422,67;1404;0,46;0,5;0,46;53,07;37,75;93,9;97,93;582,67;560
neutral;2016-08-09 14:25;177,78;7,83;7,8;584,02;185,58;834,67;704;704;580;1402,67;1284;34,02;0,52;0,37;56,56;34,39;93,79;98,59;568;580
good;2016-08-09 14:30;215,48;7,32;8,09;598,62;223,57;781,33;644;644;536;1333,33;1180;28,01;0,48;0,28;59,3;28,29;95,49;98,43;552;536
neutral;2016-08-09 14:35;261,29;5,47;7,82;670,02;269,11;781,33;644;644;536;1333,33;1180;32,88;0,48;0,28;68,7;32,88;95,24;99,15;552;536
bad;2016-08-09 14:40;264,64;11,05;8,48;657,87;273,12;741,33;668;668;412;1260;1080;33,84;0,45;0,28;73,03;34,12;93,46;96,74;518,67;412
bad;2016-08-09 14:45;261,76;12,59;7,42;751,49;269,18;728;660;660;296;1237,33;956;43,58;0,46;0,27;57,52;43,85;94,33;96,15;509,33;296
bad;2016-08-09 14:50;194,06;9,5;7,23;682,74;201,29;805,33;680;680;364;1310,66;1044;79,11;0,46;0,27;50,63;79,11;94,44;92,71;505,33;364
neutral;2016-08-09 14:55;162,49;8,46;11,34;637,01;173,83;780;572;572;448;1313,33;1020;67,27;0,52;0,26;50,95;67,53;94,74;95,24;533,33;448
neutral;2016-08-09 15:00;125,63;11,11;89,54;544,47;215,17;812;476;476;544;1332;1020;53,64;0,58;0,38;49,32;54,02;91,76;99,32;520;544
neutral;2016-08-09 15:05;135,96;10,38;135,96;544,47;215,17;821,33;440;440;696;1404;1136;22,82;0,58;0,38;51,93;22,82;91,76;100;582,67;696
neutral;2016-08-09 15:10;204,01;12,04;237,13;477,68;441,14;797,33;500;500;752;1418,66;1252;20,3;0,63;0,48;57,91;20,78;88;100;621,33;752
neutral;2016-08-09 15:15;185,5;10,83;293,91;441,93;479,41;858,67;576;576;784;1512;1360;20,48;0,61;0,5;57,91;20,98;92,31;100;653,33;784
neutral;2016-08-09 15:20;193,63;11,21;331,72;489,67;525,35;800;588;588;784;1453,33;1372;0,51;0,55;0,51;57,91;20,98;93,55;100;653,33;784
good;2016-08-09 15:25;196,45;6,27;347,57;501,39;544,02;810,67;792;792;636;1450,67;1428;22,6;0,51;0,51;62,5;23,11;95,93;100;640;636
good;2016-08-09 15:30;186,42;5,75;265,23;539,84;451,65;753,33;976;976;612;1377,33;1588;26,04;0,51;0,52;54,19;26,56;96,6;100;624;612
good;2016-08-09 15:35;186,42;5,75;265,23;539,84;451,65;790,67;980;980;576;1389,34;1556;25,16;0,51;0,48;53,62;25,64;95,5;98,7;598,67;576
neutral;2016-08-09 15:40;195,85;7,13;122,38;622,56;318,23;816;672;672;604;1421,33;1276;28,19;0,51;0,48;57,32;28,19;94,2;98,66;605,33;604
neutral;2016-08-09 15:45;338,31;6,8;95,59;586,18;433,9;886,67;520;520;568;1485,34;1088;27,81;0,45;0,47;72,62;28,28;91,23;96,2;598,67;568
neutral;2016-08-09 15:50;338,31;6,8;95,59;586,18;433,9;837,33;588;588;672;1438,66;1260;28,41;0,42;0,46;72,62;28,87;88,89;97,08;601,33;672
neutral;2016-08-09 15:55;391,55;8,35;113,78;519,26;505,33;858,67;580;580;760;1464;1340;25,58;0,44;0,47;67,42;26,05;90,52;97,38;605,33;760
neutral;2016-08-09 16:00;367,37;8,77;136,59;554,29;503,96;840;756;756;728;1440;1484;22,05;0,49;0,5;57,12;22,55;88,54;99,43;600;728
neutral;2016-08-09 16:05;367,37;8,77;136,59;554,29;503,96;873,33;916;916;632;1438,66;1548;22,67;0,49;0,53;64,69;23,2;88,73;100;565,33;632
neutral;2016-08-09 16:10;303,49;9,6;96,92;596,37;400,41;817,33;1044;1044;552;1356;1596;29,24;0,52;0,55;60,43;29,79;88,73;100;538,67;552
neutral;2016-08-09 16:15;216,76;9,93;56,64;543,11;273,4;777,33;948;948;516;1332;1464;33,25;0,53;0,54;57,26;33,79;92,41;100;554,67;516
neutral;2016-08-09 16:20;187,43;10,13;19,53;507,79;206,96;777,33;948;948;516;1332;1464;30,88;2,03;0,55;52,88;31,43;94,2;100;554,67;516
good;2016-08-09 16:25;169,67;8,37;10,8;500,1;180,47;746,67;956;956;636;1337,34;1592;49,01;0,5;0,55;55,89;49,56;97,5;98,12;590,67;636
good;2016-08-09 16:30;200,07;9,2;11,78;503,17;211,85;826,67;920;920;656;1404;1576;52,45;0,49;0,55;51,54;53;96,98;98,16;577,33;656
good;2016-08-09 16:35;8,83;12,51;8,83;503,17;211,85;868;896;896;656;1445,33;1552;0,56;0,55;0,56;51,54;53;95,74;98,16;577,33;656
good;2016-08-09 16:40;239,4;12,33;10,18;579,17;249,58;814,67;788;788;500;1320;1288;40,11;0,56;0,45;43,37;40,56;95,83;98,43;505,33;500
good;2016-08-09 16:45;237,54;11,69;6,22;595,92;243,76;709,33;724;724;480;1154,66;1204;31,08;0,55;0,4;39,02;31,48;95,04;99,17;445,33;480
neutral;2016-08-09 16:50;261,22;6,93;8,01;596,24;269,23;629,33;568;568;480;1074,66;1048;33,09;0,59;0,39;44,49;33,48;94,68;100;445,33;480
neutral;2016-08-09 16:55;8,42;6,86;8,42;596,24;269,23;580;404;404;428;982,67;832;28,89;0,6;0,48;48,37;29,37;94,68;100;402,67;428
bad;2016-08-09 17:00;451,11;12,53;11;792,27;462,11;548;332;332;392;937,33;724;29,27;0,66;0,52;70,43;29,79;92,11;100;389,33;392
bad;2016-08-09 17:05;9,84;14,26;9,84;792,27;462,11;548;332;332;356;873,33;688;0,55;0,66;0,55;70,43;29,79;94,44;98,61;325,33;356
bad;2016-08-09 17:10;451,97;14,26;9,84;914,57;451,97;469,33;356;356;308;724;664;32,83;0,62;0,57;65,36;33,4;90,36;92,42;254,67;308
bad;2016-08-09 17:15;417,28;17,32;7,97;844,45;425,25;426,67;356;356;260;624;616;29,46;0,6;0,59;64,78;30,05;90,14;92,06;197,33;260
bad;2016-08-09 17:20;249,32;11,51;5,93;861,94;255,25;440;420;420;240;629,33;660;24,01;0,6;0,59;61,29;24,01;89,41;100;189,33;240
neutral;2016-08-09 17:25;256,99;12,49;4,75;964,77;261,74;452;480;480;208;668;688;29,75;0,59;0,59;63,78;30,34;95,7;100;216;208
bad;2016-08-09 17:30;227,09;7,47;4,58;901,49;231,67;500;568;568;220;741,33;788;38,58;0,64;0,56;41,85;39,14;93,16;98,33;241,33;220
